-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nicxe/ros2_ws/build/crazyflie_ros2_slam
-- Install configuration: ""
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/launch
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/launch/slam_toolbox_mapping_real_launch.py
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/launch/slam_toolbox_mapping_simulation_launch.py
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/config
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/config/mapper_params_online_async.yaml
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/ament_index/resource_index/package_run_dependencies/crazyflie_ros2_slam
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/ament_index/resource_index/parent_prefix_path/crazyflie_ros2_slam
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/ament_prefix_path.sh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/ament_prefix_path.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/path.sh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/environment/path.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.bash
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.sh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.zsh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/local_setup.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/package.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/ament_index/resource_index/packages/crazyflie_ros2_slam
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/cmake/crazyflie_ros2_slamConfig.cmake
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/cmake/crazyflie_ros2_slamConfig-version.cmake
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_slam/share/crazyflie_ros2_slam/package.xml
