-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nicxe/ros2_ws/build/crazyflie_ros2_description
-- Install configuration: ""
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/launch
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/launch/rviz_launch.py
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/urdf
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/urdf/crazyflie_description.urdf
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/rviz
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/rviz/crazyflie.rviz
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/meshes
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/meshes/ccw_prop.dae
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/meshes/cf2_assembly.dae
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/meshes/cf2_assembly.stl
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/meshes/cw_prop.dae
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/ament_index/resource_index/package_run_dependencies/crazyflie_ros2_description
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/ament_index/resource_index/parent_prefix_path/crazyflie_ros2_description
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/environment/ament_prefix_path.sh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/environment/ament_prefix_path.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/environment/path.sh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/environment/path.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/local_setup.bash
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/local_setup.sh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/local_setup.zsh
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/local_setup.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/package.dsv
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/ament_index/resource_index/packages/crazyflie_ros2_description
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/cmake/crazyflie_ros2_descriptionConfig.cmake
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/cmake/crazyflie_ros2_descriptionConfig-version.cmake
-- Installing: /home/nicxe/ros2_ws/install/crazyflie_ros2_description/share/crazyflie_ros2_description/package.xml
